mould_ptp,oil_pressure_mean,mould_skew,bucket_ptp,ingot_max,mould_kurt,bucket_mean,ingot_mode,ingot_sem,bucket_skew,ingot_min,ingot_sum,bucket_sem,oil_pressure_sum,oil_pressure_sem,ingot_iqr,bucket_kurt,mould_sum,mould_iqr,ingot_kurt,mould_var,mould_sem,ingot_std,mould_max,bucket_max,bucket_min,ingot_skew,oil_pressure_min,mould_std,ingot_median,bucket_std,bucket_mode,oil_pressure_skew,bucket_iqr,mould_mean,ingot_mean,oil_pressure_kurt,bucket_median,bucket_sum,mould_min,ingot_var,final label,Label,Score
0.6123465,-0.2159325,-0.031172192,-0.40929395,0.5009951,-0.4867716,-0.14047973,-2.1650317,0.38313177,1.1083968,-1.5799137,-0.38311473,-0.013203573,-0.58746547,-0.06288525,-0.36191678,-0.93634284,0.506094,0.43336117,-0.7949235,-0.05045989,0.55902237,1.6032141,1.6148689,-0.12672001,0.0858698,2.1865523,-0.15960118,0.5141782,-2.451423,-0.11632516,0.0063233734,0.52335405,0.60215104,1.519844,-2.4331872,-0.7630023,-0.16059011,-0.55543834,1.4179667,0.8526723,A,B,0.66
0.04437347,0.18781906,2.013303,-0.024407793,0.35051045,1.981774,0.5621506,0.7498083,1.1462137,-0.80025226,-1.0227795,-1.464807,-0.17493626,0.37416896,-0.09829755,-0.3416821,0.50767994,-0.026059303,-0.1048164,-0.555183,-0.09800125,-0.117525786,1.0653703,-0.3196821,0.5014152,0.5578964,-0.035130195,0.17484404,-0.10835503,0.5379951,-0.13591121,0.72442716,-2.399474,-0.27504393,-0.36717668,0.45662504,3.5946534,0.5280305,0.5373761,-0.3395632,0.370295,A,A,0.99
-0.24836572,0.60440475,-0.43509325,-1.4978598,-3.0597572,-0.36424914,0.05705823,-2.1582274,-0.40710086,0.9281139,-1.5756053,-1.5698956,-1.1447085,-2.9621313,-0.09913945,-0.36352578,-0.46396193,-2.139627,-0.124242,-1.0941341,-0.09855426,-0.08036332,-0.7211079,1.4821756,-0.12246556,0.6849027,1.2833911,0.63036484,-0.15009913,-2.446615,-1.2705246,0.1823049,0.65098083,-0.3794933,1.5565884,-2.630371,-0.6755945,-0.03398951,-2.8451085,1.5895051,-0.33461913,A,A,0.79
-0.21413304,0.19301392,-0.36456972,0.10747514,0.4981031,-0.43738243,0.4137942,-0.60241365,-0.283675,0.15455128,0.29854113,0.79847085,-0.00891361,0.28374076,-0.053070676,-0.16660392,-0.35814872,-0.08610405,-0.10281356,1.2048653,-0.09839091,-0.14204903,-0.30760565,-0.3963217,0.41770557,0.39496762,-0.9978959,0.1790414,-0.13487238,0.5767637,0.022301318,0.041507073,0.072014526,0.08158128,-0.3619021,0.6159695,-0.15138182,0.40431878,0.37092558,-0.32530242,-0.29414514,A,A,0.71
-0.092883684,0.3418631,0.10716463,0.012988908,0.3943009,0.101422355,0.25138727,0.74383265,4.1982284,-0.9469145,0.71147746,-1.7678605,-0.13309535,0.25716972,-0.063381664,0.60991764,0.68080693,0.7656711,-0.11657996,3.0944243e-08,-0.098386966,-0.1409708,1.2695072,0.92553514,0.1764245,0.18451604,0.73869383,0.32113314,-0.13454883,0.5294948,-0.121797256,0.42684728,-0.10201954,-0.3162246,0.95700055,0.2346737,0.14546064,0.21913156,0.20121731,0.9704451,0.5386584,B,B,0.69
-0.18079688,0.10601402,-0.23584774,-0.18344772,-0.535785,-0.3051504,0.44762963,-0.003947675,-0.16859995,-0.36670068,-0.8002789,-0.62141573,-0.09508877,-0.077591985,-0.06450916,-0.26273975,0.046418797,-0.3608186,-0.11006541,0.82136256,-0.09840235,-0.1402038,-0.1726464,-0.46399304,0.4004693,0.5351071,-1.0556334,0.14244595,-0.13581938,-0.28354698,-0.12244365,0.029514909,0.5098383,-0.20881222,-0.440387,-0.31972957,-0.74675524,0.42917222,0.06965528,-0.40569282,-0.26493937,A,A,0.98
-0.11264137,0.13537583,0.44449654,0.29470235,0.4757216,-0.25469726,0.1388596,0.4413449,-0.33609715,-0.8450827,1.165642,1.2142059,0.06645386,0.69547385,-0.0767406,-0.13146617,0.58462214,1.2230285,-0.08922436,-1.0189767,-0.09786898,-0.114378,-0.44433206,0.8761419,0.082855426,-0.07093627,1.2754244,0.17717846,-0.10097236,0.296414,0.18130575,0.35662794,1.108201,-0.21231672,0.9055653,0.32014662,-0.7188481,0.13920113,0.64755076,0.92744005,-0.31570587,B,B,0.92
-0.18528743,0.19268239,-0.49930283,0.30888537,0.32472372,-0.39504611,0.6075388,0.7029809,-0.051101383,-0.8691643,-0.18018462,-0.7829574,-0.090359956,0.19073714,-0.058556564,-0.15220606,0.62467647,-0.15415415,-0.10357975,0.18142653,-0.09837017,-0.13964604,-0.0051157298,-0.39987406,0.6758573,0.5653562,-0.5759468,0.19178544,-0.13319136,0.39462942,-0.0779245,0.062065076,0.4491044,-0.27099922,-0.3678961,0.41618037,-0.414373,0.57683194,0.37491876,-0.3391535,-0.21773379,A,A,0.99
0.072321765,0.16142349,0.51283234,0.04392817,0.20582649,1.1873319,0.22423658,-0.31784788,-0.26990673,-0.49520424,0.6376836,-0.4192201,-0.0033632976,-0.5632366,-0.048296858,-0.2816583,0.15871507,0.013542905,-0.10676348,0.66628546,-0.098015144,-0.10593494,-0.3881353,0.85515213,0.30088106,0.30278927,-0.8984305,0.15935971,-0.10916609,0.37774134,-0.13032594,0.417863,0.6131199,-0.32223025,0.8508938,0.39864475,-0.4590084,0.20525342,-0.5176431,0.840436,-0.30782205,A,A,0.81
0.17940436,-0.07927438,-0.6258459,3.8578389,0.26072463,-0.43093497,-0.045919485,-2.1632378,1.1102873,-5.0213504,-1.5769801,0.1979532,0.47341946,-0.24482293,-0.06394696,4.7812843,12.624068,0.16296409,0.057523392,-1.1648309,-0.09029877,0.1013373,3.9285235,0.4926652,-0.03339599,-2.1428473,1.16837,-0.02899387,0.09983802,0.34429207,0.41900927,0.27379227,0.6973765,-0.27672657,0.48456314,-0.9994011,-0.77559566,-0.08021864,-0.24103543,0.43522808,4.3769207,A,B,0.59
